ABA: Pontos utilizados
Linhas: 82, Colunas: 21
Celulas Mescladas: [<MergedCellRange I1:J1>]

--- CABECALHOS ---
  A: None
  B: None
  C: None
  D: None
  E: None
  F: None
  G: None
  H: None
  I: =TODAY()
  J: None
  K: None
  L: None
  M: None
  N: None
  O: None
  P: None
  Q: None
  R: None
  S: None
  T: None
  U: None

--- DADOS ---
[1,I] Valor: 2026-03-25 00:00:00 | Formula: =TODAY()
[2,A] Valor: Resp + Projetos | Formula: 
[2,B] Valor: Serial Number | Formula: 
[2,C] Valor: Dados Do Cliente | Formula: 
[2,D] Valor: Product Type | Formula: 
[2,E] Valor: Service Pack | Formula: 
[2,F] Valor: Product Model | Formula: 
[2,G] Valor: Company | Formula: 
[2,H] Valor: Valor Pontos Dia | Formula: 
[2,I] Valor: Data Aplicação | Formula: 
[2,J] Valor: Data Fim | Formula: 
[2,K] Valor: Dias Consumidos | Formula: 
[2,L] Valor: Pontos Consumidos | Formula: 
[2,M] Valor: Tempo Faltante (Dias) | Formula: 
[2,N] Valor: Pontos a serem consumidos | Formula: 
[2,O] Valor: Conciliação | Formula: 
[2,P] Valor: Dias Consumo Total | Formula: 
[2,Q] Valor: Pontos Consumo Total | Formula: 
[2,R] Valor: Repetição Serial | Formula: 
[3,A] Valor: Delivery (Pull) | Formula: 
[3,B] Valor: FG120GTK25003745 | Formula: 
[3,C] Valor: Open Finance | Formula: 
[3,D] Valor: FortiGate Hardware | Formula: 
[3,E] Valor: FGHWUTP | Formula: 
[3,F] Valor: FG120G | Formula: 
[3,H] Valor: 5.75 | Formula: 
[3,I] Valor: 2026-01-01 00:00:00 | Formula: 
[3,J] Valor: 2026-03-20 00:00:00 | Formula: 
[3,K] Valor: 78 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[3,L] Valor: 448.5 | Formula: =H3*K3
[3,M] Valor: 0 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[3,N] Valor: 0 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[3,O] Valor: 178.25 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[3,P] Valor: 78 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I3,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[3,Q] Valor: 448.5 | Formula: =H3*Tabela2[[#This Row],[Dias Consumo Total]]
[3,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[4,A] Valor: Delivery (Pull) | Formula: 
[4,B] Valor: FG120GTK25004553 | Formula: 
[4,C] Valor: Open Finance | Formula: 
[4,D] Valor: FortiGate Hardware | Formula: 
[4,E] Valor: FGHWUTP | Formula: 
