ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[1,B] Valor: Description | Formula: 
[1,C] Valor: Configuration Name | Formula: 
[1,D] Valor: Product Type | Formula: 
[1,E] Valor: Usage Date | Formula: 
[1,F] Valor: Service Pack | Formula: 
[1,G] Valor: Device Model | Formula: 
[1,H] Valor: Additional FPC modules | Formula: 
[1,I] Valor: Points | Formula: 
[2,A] Valor: FG120GTK25003745 | Formula: 
[2,B] Valor: Open Finance | Formula: 
[2,C] Valor: Openfinance120G | Formula: 
[2,D] Valor: FortiGate Hardware | Formula: 
[2,E] Valor: 2026-01-01T00:00:00 | Formula: 
[2,F] Valor: FGHWUTP | Formula: 
[2,G] Valor: FG120G | Formula: 
[2,I] Valor: 5.75 | Formula: 
[3,A] Valor: FG120GTK25004553 | Formula: 
[3,B] Valor: Open Finance | Formula: 
[3,C] Valor: Openfinance120G | Formula: 
[3,D] Valor: FortiGate Hardware | Formula: 
[3,E] Valor: 2026-01-01T00:00:00 | Formula: 
[3,F] Valor: FGHWUTP | Formula: 
[3,G] Valor: FG120G | Formula: 
[3,I] Valor: 5.75 | Formula: 
[4,A] Valor: FG2H0GT924904218 | Formula: 
[4,B] Valor: BOM JESUS | Formula: 
[4,C] Valor: BOM JESUS 200G | Formula: 
[4,D] Valor: FortiGate Hardware | Formula: 
[4,E] Valor: 2026-01-01T00:00:00 | Formula: 
[4,F] Valor: FGHWUTP | Formula: 
[4,G] Valor: FG2H0G | Formula: 
[4,I] Valor: 12.66 | Formula: 
[5,A] Valor: FG2H0GT924904259 | Formula: 
[5,B] Valor: Bom jesus | Formula: 
[5,C] Valor: BOM JESUS 200G | Formula: 
[5,D] Valor: FortiGate Hardware | Formula: 
[5,E] Valor: 2026-01-01T00:00:00 | Formula: 
[5,F] Valor: FGHWUTP | Formula: 
[5,G] Valor: FG2H0G | Formula: 
[5,I] Valor: 12.66 | Formula: 
[6,A] Valor: FG2H0GT924904275 | Formula: 
[6,B] Valor: Bom jesus | Formula: 
[6,C] Valor: BOM JESUS 200G | Formula: 
[6,D] Valor: FortiGate Hardware | Formula: 
