ABA: Pontos Bolsão
Linhas: 100, Colunas: 20
Celulas Mescladas: [<MergedCellRange P2:Q2>, <MergedCellRange R2:T2>]

--- CABECALHOS ---
  A: Point Pack Number
  B: Responsável
  C: Projetos
  D: Resp + Projetos
  E: Pontos
  F: Used Amount
  G: Remaining Amount
  H: Registration Date
  I: Expiration Date
  J: Previsão Início
  K: Tempo Projeto (meses)
  L: None
  M: None
  N: Responsável
  O: (Tudo)
  P: None
  Q: None
  R: None
  S: None
  T: None

--- DADOS ---
[1,A] Valor: Point Pack Number | Formula: 
[1,B] Valor: Responsável | Formula: 
[1,C] Valor: Projetos | Formula: 
[1,D] Valor: Resp + Projetos | Formula: 
[1,E] Valor: Pontos | Formula: 
[1,F] Valor: Used Amount | Formula: 
[1,G] Valor: Remaining Amount | Formula: 
[1,H] Valor: Registration Date | Formula: 
[1,I] Valor: Expiration Date | Formula: 
[1,J] Valor: Previsão Início | Formula: 
[1,K] Valor: Tempo Projeto (meses) | Formula: 
[1,N] Valor: Responsável | Formula: 
[1,O] Valor: (Tudo) | Formula: 
[2,A] Valor: ELAVM4715259066 | Formula: 
[2,B] Valor: Projetos Especiais | Formula: 
[2,C] Valor: Proderj | Formula: 
[2,D] Valor: Projetos Especiais (Proderj) | Formula: =Tabela1[[#This Row],[Responsável]]&" ("&Tabela1[[#This Row],[Projetos]]&")"
[2,E] Valor: 50000 | Formula: 
[2,F] Valor: 50000 | Formula: 
[2,G] Valor: 0 | Formula: 
[2,H] Valor: 2024-11-04 00:00:00 | Formula: 
[2,I] Valor: 2029-11-03 00:00:00 | Formula: 
[2,J] Valor: 2026-05-01 00:00:00 | Formula: 
[2,K] Valor: 36 | Formula: 
[2,P] Valor: VISÃO FORTINET | Formula: 
[2,R] Valor: VISÃO ANALÍTICA | Formula: 
[3,A] Valor: ELAVM4715358765 | Formula: 
[3,B] Valor: Projetos Especiais | Formula: 
[3,C] Valor: Proderj | Formula: 
[3,D] Valor: Projetos Especiais (Proderj) | Formula: =Tabela1[[#This Row],[Responsável]]&" ("&Tabela1[[#This Row],[Projetos]]&")"
[3,E] Valor: 50000 | Formula: 
[3,F] Valor: 50000 | Formula: 
[3,G] Valor: 0 | Formula: 
[3,H] Valor: 2025-01-28 00:00:00 | Formula: 
[3,I] Valor: 2030-01-27 00:00:00 | Formula: 
[3,N] Valor: Rótulos de Linha | Formula: 
[3,O] Valor: Pontos Totais | Formula: 
[3,P] Valor: Used Totais | Formula: 
[3,Q] Valor: Remaining Totais | Formula: 
[3,R] Valor: Pontos Utilizados | Formula: 
[3,S] Valor: Faltantes | Formula: 
[3,T] Valor: Previsão Utilização | Formula: 
[4,A] Valor: ELAVM4715519871 | Formula: 
[4,B] Valor: Projetos Especiais | Formula: 
[4,C] Valor: Proderj | Formula: 
[4,D] Valor: Projetos Especiais (Proderj) | Formula: =Tabela1[[#This Row],[Responsável]]&" ("&Tabela1[[#This Row],[Projetos]]&")"
[4,E] Valor: 10000 | Formula: 
